LB47863,"7-23 Forrest Road, Edinburgh",29/03/2001,https://portal.historicenvironment.scot/designation/LB47863,325695,673221,864
LB47865,"45-49 Forrest Road, Edinburgh",29/03/2001,https://portal.historicenvironment.scot/designation/LB47865,325676,673135,864
LB47866,"51-61 Forrest Road, Edinburgh",29/03/2001,https://portal.historicenvironment.scot/designation/LB47866,325678,673130,68
LB47883,"Hall, St Cuthbert's Church, King's Stables Road, Edinburgh",29/03/2001,https://portal.historicenvironment.scot/designation/LB47883,324851,673554,361
LB48283,"Fire Station, 79 Angle Park Terrace, 78, Edinburgh",23/11/2001,https://portal.historicenvironment.scot/designation/LB48283,323557,672305,683
LB49050,"Manse, 19 Abercorn Road, Edinburgh",19/12/2002,https://portal.historicenvironment.scot/designation/LB49050,328207,673885,1090
LB49510,"Dumbiedykes Lodge, Holyrood Park, Edinburgh",07/10/2003,https://portal.historicenvironment.scot/designation/LB49510,326541,673366,1090
LB49512,"St Leonard's Lodge, 23 Holyrood Park Road, Holyrood Park, Edinburgh",07/10/2003,https://portal.historicenvironment.scot/designation/LB49512,326901,672703,1090
LB49513,"Meadowbank Lodge, Duke's Walk, Holyrood Park, Edinburgh",07/10/2003,https://portal.historicenvironment.scot/designation/LB49513,327802,674082,304
LB49514,"St Leonard's Fountain, Holyrood Park, Edinburgh",07/10/2003,https://portal.historicenvironment.scot/designation/LB49514,326943,672706,1090
LB49567,"Garage, Hailes Brae, 18 Spylaw Bank Road, Edinburgh",19/11/2003,https://portal.historicenvironment.scot/designation/LB49567,321397,669249,1086
LB49576,"34 Woodhall Road, Edinburgh",19/11/2003,https://portal.historicenvironment.scot/designation/LB49576,321300,668734,485
LB51393,"Including Boundary Walls And Gates, Former Dean Cemetery Gate Lodge, 70 Belford Road",15/06/1965,https://portal.historicenvironment.scot/designation/LB51393,323744,673773,207
LB51394,"Including Boundary Walls, Former Dean Cemetery Gate Lodge, 69 Dean Path",15/06/1965,https://portal.historicenvironment.scot/designation/LB51394,323802,674202,255
LB51395,1-2 Ravelston Terrace,11/11/2009,https://portal.historicenvironment.scot/designation/LB51395,323599,674028,207
LB5538,"Post Office, Main Street, Dalmeny",30/01/1981,https://portal.historicenvironment.scot/designation/LB5538,314393,677387,772
LB5540,"11 Main Street, Dalmeny",30/01/1981,https://portal.historicenvironment.scot/designation/LB5540,314374,677383,772
LB5568,"Willowbank Cottage, 19 Cramond Brig Toll, Edinburgh",30/01/1981,https://portal.historicenvironment.scot/designation/LB5568,317908,675483,555
LB5569,"Outbuildings, Cramond Brig Hotel",30/01/1981,https://portal.historicenvironment.scot/designation/LB5569,317886,675472,555
LB6114,"School House, 3 Kirkgate, Currie",16/02/1976,https://portal.historicenvironment.scot/designation/LB6114,318306,667686,941
LB6122,"Millbank and Outbuilding, 33 Lanark Road West, Currie, Edinburgh",29/11/1988,https://portal.historicenvironment.scot/designation/LB6122,319142,668210,942
